something
something
something
something
#Virtualenvwrapper settings:
export VIRTUALENVWRAPPER_PYTHON=/usr/bin/python3
export WORKON_HOME=/home/rov/.virtualenvs
export VIRTUALENVWRAPPER_VIRTUALENV=/home/rov/.local/bin/virtualenv
source ~/.local/bin/virtualenvwrapper.sh
#Virtualenvwrapper settings:
export VIRTUALENVWRAPPER_PYTHON=/usr/bin/python3
export WORKON_HOME=/home/rov/.virtualenvs
export VIRTUALENVWRAPPER_VIRTUALENV=/home/rov/.local/bin/virtualenv
source ~/.local/bin/virtualenvwrapper.sh
#Virtualenvwrapper settings:
export VIRTUALENVWRAPPER_PYTHON=/usr/bin/python3
export WORKON_HOME=/home/rov/.virtualenvs
export VIRTUALENVWRAPPER_VIRTUALENV=/home/rov/.local/bin/virtualenv
source ~/.local/bin/virtualenvwrapper.sh
